Source,Target,Type,weight,book
mlx,vxz,Undirected,20,20
sdr,zlc,Undirected,20,20
nvr,qqb,Undirected,20,20
pld,jjq,Undirected,20,20
hgz,fjd,Undirected,20,20
qmr,jmb,Undirected,20,20
tsz,zlm,Undirected,20,20
fxp,rfx,Undirected,20,20
glm,lsv,Undirected,20,20
sgh,gzr,Undirected,20,20
fzc,rlh,Undirected,20,20
fvl,xtv,Undirected,20,20
gjb,slt,Undirected,20,20
qch,dzp,Undirected,20,20
gfb,ftm,Undirected,20,20
xqs,fmh,Undirected,20,20
pmx,tqc,Undirected,20,20
zgd,zjx,Undirected,20,20
cxf,btn,Undirected,20,20
zbc,cgz,Undirected,20,20
zmc,vgh,Undirected,20,20
xlk,cxl,Undirected,20,20
xss,czd,Undirected,20,20
djc,dkg,Undirected,20,20
bzn,vlq,Undirected,20,20
kjl,bzl,Undirected,20,20
hnp,fmq,Undirected,20,20
lff,prp,Undirected,20,20
lnl,mnc,Undirected,20,20
ffv,nnp,Undirected,20,20
xjr,fdl,Undirected,20,20
spt,gsc,Undirected,20,20
jxj,tcn,Undirected,20,20
mrh,sxz,Undirected,20,20
xjf,fbc,Undirected,20,20
pkj,ccd,Undirected,20,20
gqr,pxt,Undirected,20,20
lbb,xzh,Undirected,20,20
zrr,vzq,Undirected,20,20
ktq,clf,Undirected,20,20
zpm,xkh,Undirected,20,20
dxq,sxv,Undirected,20,20
skp,nlq,Undirected,20,20
mtg,vgg,Undirected,20,20
qcx,vdv,Undirected,20,20
qbt,dcl,Undirected,20,20
mqz,xqg,Undirected,20,20
srr,ldd,Undirected,20,20
jhd,fbr,Undirected,20,20
qkk,cbs,Undirected,20,20
vpt,fpc,Undirected,20,20
pmt,czd,Undirected,20,20
dnq,vbv,Undirected,20,20
kcv,mzt,Undirected,20,20
rsg,txz,Undirected,20,20
bzm,cks,Undirected,20,20
hjd,qpz,Undirected,20,20
brx,ljg,Undirected,20,20
tqh,sqp,Undirected,20,20
xlc,fmv,Undirected,20,20
mkh,qgn,Undirected,20,20
jpq,ntf,Undirected,20,20
gnf,vzn,Undirected,20,20
cds,jnd,Undirected,20,20
mzt,vbm,Undirected,20,20
vkg,bjk,Undirected,20,20
ghm,sdr,Undirected,20,20
dsp,ggd,Undirected,20,20
bjr,zbx,Undirected,20,20
xhm,zdc,Undirected,20,20
xrn,kbk,Undirected,20,20
zzh,dhp,Undirected,20,20
vcn,dzp,Undirected,20,20
zfq,tqr,Undirected,20,20
nxd,zkr,Undirected,20,20
fdf,kbz,Undirected,20,20
tvt,kfz,Undirected,20,20
frh,mrx,Undirected,20,20
tcn,khz,Undirected,20,20
bvx,sdf,Undirected,20,20
ngb,dnn,Undirected,20,20
tlz,kdx,Undirected,20,20
lxv,dch,Undirected,20,20
frd,zfb,Undirected,20,20
kzx,xdk,Undirected,20,20
pjr,xsl,Undirected,20,20
fbt,lkf,Undirected,20,20
lsz,sjq,Undirected,20,20
bvp,gtd,Undirected,20,20
nfd,mcn,Undirected,20,20
sqs,bgq,Undirected,20,20
xmr,pkr,Undirected,20,20
fmf,snf,Undirected,20,20
ltv,vlq,Undirected,20,20
qdj,cdl,Undirected,20,20
hrk,dxq,Undirected,20,20
lpk,zml,Undirected,20,20
lkg,bqh,Undirected,20,20
cln,sqs,Undirected,20,20
cdj,czv,Undirected,20,20
flv,zfn,Undirected,20,20
gfb,xdb,Undirected,20,20
ttb,sqz,Undirected,20,20
fdc,skf,Undirected,20,20
ggj,xcg,Undirected,20,20
jgm,kzg,Undirected,20,20
cbt,vpb,Undirected,20,20
gdg,zjm,Undirected,20,20
crx,fnq,Undirected,20,20
dvk,rpt,Undirected,20,20
tnp,gzd,Undirected,20,20
czz,dpj,Undirected,20,20
vzm,jvc,Undirected,20,20
mpt,hnz,Undirected,20,20
qqg,bfz,Undirected,20,20
nmn,hdl,Undirected,20,20
sbg,jtf,Undirected,20,20
nvr,nmm,Undirected,20,20
blk,phv,Undirected,20,20
tdq,rpl,Undirected,20,20
jnd,jpn,Undirected,20,20
dvd,fnc,Undirected,20,20
fbc,mrx,Undirected,20,20
vqt,jnv,Undirected,20,20
bzm,krz,Undirected,20,20
kqb,cdv,Undirected,20,20
nxq,mlh,Undirected,20,20
gpn,nbd,Undirected,20,20
fmv,vvc,Undirected,20,20
fmf,ccp,Undirected,20,20
mjk,vjs,Undirected,20,20
bbq,xqk,Undirected,20,20
ghz,dzv,Undirected,20,20
lnp,tzp,Undirected,20,20
nqt,jpj,Undirected,20,20
cpn,qcv,Undirected,20,20
tfg,fsd,Undirected,20,20
kxh,kcp,Undirected,20,20
nfm,xmr,Undirected,20,20
dbn,mfq,Undirected,20,20
fhq,fqf,Undirected,20,20
ljn,mcz,Undirected,20,20
hln,npj,Undirected,20,20
cck,gtd,Undirected,20,20
hhj,dpd,Undirected,20,20
krt,cds,Undirected,20,20
qlx,bqf,Undirected,20,20
mfk,fpp,Undirected,20,20
vfd,mqk,Undirected,20,20
lhf,hdq,Undirected,20,20
xrr,lqr,Undirected,20,20
hxn,mzj,Undirected,20,20
fpp,qgp,Undirected,20,20
kzx,zqh,Undirected,20,20
jtm,prv,Undirected,20,20
ncp,tmh,Undirected,20,20
cms,ckx,Undirected,20,20
cmn,qvb,Undirected,20,20
mnt,rbd,Undirected,20,20
hqh,sgg,Undirected,20,20
nnt,vdl,Undirected,20,20
szz,fnm,Undirected,20,20
nxs,dtc,Undirected,20,20
lcl,lbv,Undirected,20,20
hrk,ngd,Undirected,20,20
flh,fgl,Undirected,20,20
znj,fkj,Undirected,20,20
pkr,fnc,Undirected,20,20
qbt,ngd,Undirected,20,20
ptp,vkv,Undirected,20,20
nxz,ffd,Undirected,20,20
ffv,hjv,Undirected,20,20
blt,xzm,Undirected,20,20
hdq,kvg,Undirected,20,20
cxl,jhd,Undirected,20,20
xbm,snz,Undirected,20,20
zdc,clf,Undirected,20,20
vrd,zmc,Undirected,20,20
ndf,btn,Undirected,20,20
xhm,dlt,Undirected,20,20
rlh,jdf,Undirected,20,20
ckt,jvk,Undirected,20,20
glz,jjq,Undirected,20,20
ftg,cmf,Undirected,20,20
tkr,gpf,Undirected,20,20
szp,grl,Undirected,20,20
gkv,mlb,Undirected,20,20
bfh,mbj,Undirected,20,20
hqr,xpz,Undirected,20,20
rqp,sqh,Undirected,20,20
cpg,zbx,Undirected,20,20
mzf,bhj,Undirected,20,20
sxz,qsk,Undirected,20,20
bnj,bvl,Undirected,20,20
plt,vpt,Undirected,20,20
jzr,bfb,Undirected,20,20
blg,xss,Undirected,20,20
lvg,nrm,Undirected,20,20
pqg,khz,Undirected,20,20
skp,vpp,Undirected,20,20
vvj,nbd,Undirected,20,20
fmj,dnt,Undirected,20,20
sbg,jfg,Undirected,20,20
kbl,mlm,Undirected,20,20
qsr,pxt,Undirected,20,20
bbq,rkh,Undirected,20,20
fmt,lck,Undirected,20,20
dcl,rln,Undirected,20,20
rbk,zzh,Undirected,20,20
fdc,ptc,Undirected,20,20
mjz,bvm,Undirected,20,20
zdh,jtl,Undirected,20,20
gxd,bgq,Undirected,20,20
rts,bhj,Undirected,20,20
lmb,bbc,Undirected,20,20
qfq,mkq,Undirected,20,20
bjk,hvx,Undirected,20,20
zbc,brx,Undirected,20,20
xrn,slm,Undirected,20,20
lrp,xss,Undirected,20,20
nxt,rgz,Undirected,20,20
mfk,pnt,Undirected,20,20
tfc,mrz,Undirected,20,20
tfd,vpb,Undirected,20,20
vjd,mlz,Undirected,20,20
tpp,llk,Undirected,20,20
mzq,smm,Undirected,20,20
hfg,qlq,Undirected,20,20
gnf,hrh,Undirected,20,20
rbh,pjr,Undirected,20,20
tnf,htt,Undirected,20,20
lqq,csz,Undirected,20,20
mfk,lks,Undirected,20,20
spm,gtt,Undirected,20,20
dvd,cct,Undirected,20,20
rkh,xqk,Undirected,20,20
fxd,rdd,Undirected,20,20
dnq,nkh,Undirected,20,20
rqv,bdr,Undirected,20,20
tfb,blt,Undirected,20,20
vpp,dbb,Undirected,20,20
czz,bkq,Undirected,20,20
srl,qjr,Undirected,20,20
qqb,ksk,Undirected,20,20
tjj,ckx,Undirected,20,20
tbj,tcg,Undirected,20,20
cts,qgb,Undirected,20,20
gbx,lpq,Undirected,20,20
lrx,qfx,Undirected,20,20
vxc,tgt,Undirected,20,20
ctv,qcv,Undirected,20,20
mjk,cnj,Undirected,20,20
xhh,bft,Undirected,20,20
jrm,dzz,Undirected,20,20
rmr,qlx,Undirected,20,20
mzf,csz,Undirected,20,20
ggj,txf,Undirected,20,20
vxp,nrc,Undirected,20,20
lck,hrm,Undirected,20,20
ckq,jdn,Undirected,20,20
rxh,mdj,Undirected,20,20
fkn,gng,Undirected,20,20
lnx,hdq,Undirected,20,20
ljn,crx,Undirected,20,20
fjs,cpb,Undirected,20,20
sjc,snf,Undirected,20,20
mzt,sjk,Undirected,20,20
qkk,lcj,Undirected,20,20
rzq,pgc,Undirected,20,20
msr,bcd,Undirected,20,20
brx,jjf,Undirected,20,20
gzr,lzb,Undirected,20,20
hjz,nnx,Undirected,20,20
rkb,qzt,Undirected,20,20
nxt,drn,Undirected,20,20
kzq,pnr,Undirected,20,20
sbg,shr,Undirected,20,20
xgl,fbq,Undirected,20,20
mbm,rbh,Undirected,20,20
jhq,kks,Undirected,20,20
kgz,lqm,Undirected,20,20
zrp,hcz,Undirected,20,20
htt,vns,Undirected,20,20
ssq,pzb,Undirected,20,20
jpz,cdk,Undirected,20,20
bsb,tgt,Undirected,20,20
rqq,pdm,Undirected,20,20
cks,jpp,Undirected,20,20
qfm,vkf,Undirected,20,20
vqv,mhb,Undirected,20,20
mkl,tzs,Undirected,20,20
hbl,zsh,Undirected,20,20
chq,qkk,Undirected,20,20
pxt,xkh,Undirected,20,20
pnz,xsf,Undirected,20,20
gvv,rvn,Undirected,20,20
jfv,mmq,Undirected,20,20
nlq,sbm,Undirected,20,20
mdg,tkq,Undirected,20,20
brf,hjp,Undirected,20,20
dpz,fln,Undirected,20,20
ssm,zzh,Undirected,20,20
hkr,tlz,Undirected,20,20
tps,bzm,Undirected,20,20
nxq,phv,Undirected,20,20
mqf,ghl,Undirected,20,20
vjm,xxf,Undirected,20,20
vdv,ntt,Undirected,20,20
bqd,xpl,Undirected,20,20
tfr,nvd,Undirected,20,20
mmp,nrh,Undirected,20,20
dzt,fzz,Undirected,20,20
tmb,ttk,Undirected,20,20
tbv,jgp,Undirected,20,20
blj,bpf,Undirected,20,20
hbq,ngp,Undirected,20,20
lbz,jrx,Undirected,20,20
mzt,hsc,Undirected,20,20
mlh,gzb,Undirected,20,20
ljz,ssn,Undirected,20,20
xpz,qrq,Undirected,20,20
lkq,zmr,Undirected,20,20
cck,kff,Undirected,20,20
czr,nvp,Undirected,20,20
ncm,xjg,Undirected,20,20
mrh,tdz,Undirected,20,20
mvf,rjb,Undirected,20,20
gdh,tqc,Undirected,20,20
cld,pvf,Undirected,20,20
xlb,htf,Undirected,20,20
xnz,nvv,Undirected,20,20
xmn,nbd,Undirected,20,20
dbh,lqh,Undirected,20,20
znx,vxm,Undirected,20,20
zdg,njs,Undirected,20,20
gfb,tpt,Undirected,20,20
vbb,nsv,Undirected,20,20
bsj,lmv,Undirected,20,20
dkl,xzj,Undirected,20,20
lkg,tds,Undirected,20,20
txd,nxs,Undirected,20,20
rkb,znx,Undirected,20,20
sgh,rxx,Undirected,20,20
nvk,tsv,Undirected,20,20
xnd,bfh,Undirected,20,20
gqc,vbb,Undirected,20,20
ftm,tdm,Undirected,20,20
tqp,hcq,Undirected,20,20
zmc,jhg,Undirected,20,20
nmn,tzs,Undirected,20,20
vkl,jqf,Undirected,20,20
skp,khp,Undirected,20,20
qpp,tbx,Undirected,20,20
khq,xsl,Undirected,20,20
tpp,nss,Undirected,20,20
xjf,mbm,Undirected,20,20
qfq,fsd,Undirected,20,20
qjj,zxg,Undirected,20,20
plt,gmt,Undirected,20,20
bqf,llk,Undirected,20,20
zbv,kxf,Undirected,20,20
kkj,plh,Undirected,20,20
tjp,hrv,Undirected,20,20
ckt,lkf,Undirected,20,20
gjx,rgf,Undirected,20,20
sht,tds,Undirected,20,20
mlp,bll,Undirected,20,20
mcb,hqn,Undirected,20,20
lxm,xss,Undirected,20,20
bfb,mzf,Undirected,20,20
vhk,htc,Undirected,20,20
mpk,qqb,Undirected,20,20
szp,dvd,Undirected,20,20
xxf,bxp,Undirected,20,20
llz,dbb,Undirected,20,20
qvr,jjf,Undirected,20,20
fsp,crd,Undirected,20,20
gzh,hnf,Undirected,20,20
mlb,ttn,Undirected,20,20
nsf,vzm,Undirected,20,20
vgd,pvh,Undirected,20,20
gmt,dhp,Undirected,20,20
rpm,jmc,Undirected,20,20
rvf,ftc,Undirected,20,20
jdh,tmm,Undirected,20,20
nrr,tbx,Undirected,20,20
mjn,tbn,Undirected,20,20
ldl,ptl,Undirected,20,20
czl,zrp,Undirected,20,20
fcp,jjr,Undirected,20,20
xpf,tzz,Undirected,20,20
bkl,dkl,Undirected,20,20
kcf,lff,Undirected,20,20
xjf,mdg,Undirected,20,20
khp,fgl,Undirected,20,20
vcn,ttt,Undirected,20,20
trc,sfv,Undirected,20,20
lnb,fhg,Undirected,20,20
hpk,vkz,Undirected,20,20
rvc,jhd,Undirected,20,20
hjr,vpz,Undirected,20,20
rmr,jdj,Undirected,20,20
txx,jsr,Undirected,20,20
qbc,spq,Undirected,20,20
gcb,lbb,Undirected,20,20
qxt,ccq,Undirected,20,20
zkq,rts,Undirected,20,20
mkh,sxp,Undirected,20,20
bmb,vjn,Undirected,20,20
chc,grp,Undirected,20,20
spz,dkg,Undirected,20,20
pdb,vpb,Undirected,20,20
hcm,hsf,Undirected,20,20
lhr,txz,Undirected,20,20
cts,ktq,Undirected,20,20
xqs,bdl,Undirected,20,20
hxq,jmc,Undirected,20,20
xdb,pnr,Undirected,20,20
dcs,mtb,Undirected,20,20
bzr,jhj,Undirected,20,20
fkp,jrd,Undirected,20,20
rnx,dtg,Undirected,20,20
fps,rnk,Undirected,20,20
dth,mkh,Undirected,20,20
fzc,kpc,Undirected,20,20
tkr,ffv,Undirected,20,20
hmz,nnx,Undirected,20,20
pjj,cxn,Undirected,20,20
rbk,cvm,Undirected,20,20
gcz,gmt,Undirected,20,20
cbp,fnq,Undirected,20,20
rdr,hjp,Undirected,20,20
rnx,vgh,Undirected,20,20
fnm,rvn,Undirected,20,20
gvg,lnh,Undirected,20,20
bkl,ntb,Undirected,20,20
qrp,jpn,Undirected,20,20
khq,hnv,Undirected,20,20
zzg,hln,Undirected,20,20
vff,srp,Undirected,20,20
bcd,glv,Undirected,20,20
jkh,jhj,Undirected,20,20
qbc,rnx,Undirected,20,20
bln,tjp,Undirected,20,20
ggc,ddn,Undirected,20,20
ftg,kvr,Undirected,20,20
dkt,hdl,Undirected,20,20
rcp,tjp,Undirected,20,20
kzq,jvf,Undirected,20,20
dcl,xcs,Undirected,20,20
mkb,pgc,Undirected,20,20
gdr,hkd,Undirected,20,20
mmk,knr,Undirected,20,20
skv,qqp,Undirected,20,20
vdk,cfj,Undirected,20,20
grk,bbt,Undirected,20,20
ckq,nhn,Undirected,20,20
qrt,jvf,Undirected,20,20
xgr,nkh,Undirected,20,20
kvr,chr,Undirected,20,20
vkx,zng,Undirected,20,20
zhl,fhl,Undirected,20,20
bdq,qxt,Undirected,20,20
hnv,xzm,Undirected,20,20
tkx,zqq,Undirected,20,20
crx,nvp,Undirected,20,20
cct,kbq,Undirected,20,20
fnj,xhj,Undirected,20,20
mdg,mnc,Undirected,20,20
mlp,bfk,Undirected,20,20
jzr,nkl,Undirected,20,20
mfd,khc,Undirected,20,20
qtg,gjx,Undirected,20,20
bjr,jsd,Undirected,20,20
rcp,sdf,Undirected,20,20
gfc,hbs,Undirected,20,20
fzb,jvc,Undirected,20,20
tmh,htt,Undirected,20,20
hcm,jms,Undirected,20,20
vpz,tzd,Undirected,20,20
skh,vpn,Undirected,20,20
jms,fkd,Undirected,20,20
sld,ghc,Undirected,20,20
cfj,glm,Undirected,20,20
mqf,bjk,Undirected,20,20
vft,nxt,Undirected,20,20
nbt,dkm,Undirected,20,20
gjk,fhg,Undirected,20,20
zbr,pfz,Undirected,20,20
vzq,nrh,Undirected,20,20
nsv,ttb,Undirected,20,20
czv,qlt,Undirected,20,20
tjj,qlt,Undirected,20,20
fqn,ljt,Undirected,20,20
fcv,tnd,Undirected,20,20
ddv,qfg,Undirected,20,20
fmt,qqq,Undirected,20,20
dgp,njs,Undirected,20,20
xgr,nbh,Undirected,20,20
xgr,bmf,Undirected,20,20
xsz,nks,Undirected,20,20
jgm,svp,Undirected,20,20
lck,tdz,Undirected,20,20
lrc,qqh,Undirected,20,20
dth,vcn,Undirected,20,20
dsp,hbs,Undirected,20,20
xjr,pfp,Undirected,20,20
ssm,ftr,Undirected,20,20
rnh,phv,Undirected,20,20
ggm,cxf,Undirected,20,20
pmh,mtg,Undirected,20,20
nxs,bgl,Undirected,20,20
mkb,rbd,Undirected,20,20
tlj,scb,Undirected,20,20
ddv,srr,Undirected,20,20
gnf,rhn,Undirected,20,20
zpd,fcp,Undirected,20,20
gqf,nkt,Undirected,20,20
mcv,jjf,Undirected,20,20
ghm,pfp,Undirected,20,20
qlb,dbh,Undirected,20,20
tqp,fqr,Undirected,20,20
kzg,xdm,Undirected,20,20
cvl,cbd,Undirected,20,20
qlq,hpx,Undirected,20,20
vgg,zsk,Undirected,20,20
cbz,lqs,Undirected,20,20
cvc,bmd,Undirected,20,20
hfr,hjh,Undirected,20,20
rdq,dlz,Undirected,20,20
mtb,drr,Undirected,20,20
gzv,dgm,Undirected,20,20
bfk,cbp,Undirected,20,20
xsx,dcj,Undirected,20,20
xnl,crx,Undirected,20,20
lqm,tbv,Undirected,20,20
ffv,qzt,Undirected,20,20
ttl,rmm,Undirected,20,20
rpm,vcn,Undirected,20,20
mqs,ccl,Undirected,20,20
gmk,vnf,Undirected,20,20
sdr,rcz,Undirected,20,20
blh,ksk,Undirected,20,20
xjr,zqq,Undirected,20,20
dvd,dhf,Undirected,20,20
pzc,xlb,Undirected,20,20
bbq,lrp,Undirected,20,20
bhs,ggj,Undirected,20,20
rzb,zsh,Undirected,20,20
hjh,qpx,Undirected,20,20
lxm,kxg,Undirected,20,20
jfc,rgx,Undirected,20,20
svp,pqj,Undirected,20,20
lbz,jbt,Undirected,20,20
msr,rkd,Undirected,20,20
lrr,fjm,Undirected,20,20
kjt,xsz,Undirected,20,20
pmz,rpt,Undirected,20,20
rmx,cpn,Undirected,20,20
fmh,sxn,Undirected,20,20
dvk,kpc,Undirected,20,20
zpl,bft,Undirected,20,20
blt,tmf,Undirected,20,20
hcz,pqx,Undirected,20,20
cds,dlg,Undirected,20,20
hnl,tzz,Undirected,20,20
gnq,rdr,Undirected,20,20
lnh,rpm,Undirected,20,20
qzt,jvk,Undirected,20,20
hln,qch,Undirected,20,20
ztd,rnk,Undirected,20,20
nfj,zst,Undirected,20,20
srh,tbp,Undirected,20,20
hnz,lpq,Undirected,20,20
vtg,vhv,Undirected,20,20
sbm,xtv,Undirected,20,20
vtg,cvt,Undirected,20,20
cdj,kcv,Undirected,20,20
zpl,lpl,Undirected,20,20
jbl,tbp,Undirected,20,20
ccq,qcv,Undirected,20,20
fsg,tqm,Undirected,20,20
skt,pdm,Undirected,20,20
lts,kld,Undirected,20,20
pkc,htf,Undirected,20,20
nzg,xdj,Undirected,20,20
sdr,jrx,Undirected,20,20
gbd,jjq,Undirected,20,20
rkd,vvj,Undirected,20,20
bsj,hfr,Undirected,20,20
pcm,sxq,Undirected,20,20
pbq,rjn,Undirected,20,20
gdg,skt,Undirected,20,20
mdg,drn,Undirected,20,20
xfm,dlf,Undirected,20,20
xjf,ljm,Undirected,20,20
gbx,nnr,Undirected,20,20
zdh,ltv,Undirected,20,20
dnj,rpt,Undirected,20,20
qzm,kmn,Undirected,20,20
hsz,jck,Undirected,20,20
gzh,dfh,Undirected,20,20
pmf,stt,Undirected,20,20
gzv,ppp,Undirected,20,20
sbl,rkd,Undirected,20,20
rkb,csj,Undirected,20,20
fhk,ptl,Undirected,20,20
jtl,lrc,Undirected,20,20
pmz,qks,Undirected,20,20
bqf,fqf,Undirected,20,20
vzr,kbk,Undirected,20,20
blv,qnm,Undirected,20,20
cqj,xqc,Undirected,20,20
thv,fcd,Undirected,20,20
njs,spl,Undirected,20,20
cms,ggc,Undirected,20,20
sxv,xtq,Undirected,20,20
vrk,mpb,Undirected,20,20
dgn,xnd,Undirected,20,20
knd,ncz,Undirected,20,20
dbj,sqz,Undirected,20,20
tcg,jbh,Undirected,20,20
qbq,hrn,Undirected,20,20
kkj,mcz,Undirected,20,20
lxc,nxz,Undirected,20,20
ngp,nsz,Undirected,20,20
nth,bkf,Undirected,20,20
kbp,kcg,Undirected,20,20
mtg,bzk,Undirected,20,20
txh,lrx,Undirected,20,20
xtp,drr,Undirected,20,20
vgh,xhj,Undirected,20,20
zpl,cjq,Undirected,20,20
vfz,spv,Undirected,20,20
srl,ccb,Undirected,20,20
slm,fkp,Undirected,20,20
kzx,dhq,Undirected,20,20
plt,jlp,Undirected,20,20
pnt,szh,Undirected,20,20
gzp,vgd,Undirected,20,20
rbk,lxr,Undirected,20,20
mbj,mcz,Undirected,20,20
gcz,jrl,Undirected,20,20
jtf,cdk,Undirected,20,20
cvm,qfg,Undirected,20,20
npj,pzb,Undirected,20,20
nlf,mvf,Undirected,20,20
vjm,mfx,Undirected,20,20
psk,kzg,Undirected,20,20
qpg,ssr,Undirected,20,20
ljd,fvz,Undirected,20,20
hlt,tgl,Undirected,20,20
qpp,llk,Undirected,20,20
lpz,hpp,Undirected,20,20
nsz,fkn,Undirected,20,20
glv,fjd,Undirected,20,20
mjk,tkz,Undirected,20,20
ljt,ssl,Undirected,20,20
vkr,rzq,Undirected,20,20
lrx,bfj,Undirected,20,20
lnx,fzz,Undirected,20,20
bqt,zpk,Undirected,20,20
klm,lts,Undirected,20,20
fdc,cbd,Undirected,20,20
ctq,nph,Undirected,20,20
mkl,jtm,Undirected,20,20
ftg,fjd,Undirected,20,20
kpn,lcg,Undirected,20,20
kcc,mqh,Undirected,20,20
ndv,lrr,Undirected,20,20
ghz,cqn,Undirected,20,20
tdm,qcp,Undirected,20,20
psc,jlj,Undirected,20,20
qtg,xlr,Undirected,20,20
bzn,prz,Undirected,20,20
fcz,fps,Undirected,20,20
tvt,lvv,Undirected,20,20
cns,lld,Undirected,20,20
cbz,kxf,Undirected,20,20
tpp,tmb,Undirected,20,20
hjr,jbh,Undirected,20,20
qsl,qjx,Undirected,20,20
hjr,zxc,Undirected,20,20
zkr,fpc,Undirected,20,20
xjn,hdv,Undirected,20,20
zdt,zlk,Undirected,20,20
qjr,gzz,Undirected,20,20
gqc,jfc,Undirected,20,20
zqm,gzb,Undirected,20,20
kdv,sjc,Undirected,20,20
mlz,tmm,Undirected,20,20
fxm,qzc,Undirected,20,20
zph,rxs,Undirected,20,20
rxs,tfv,Undirected,20,20
nzg,llz,Undirected,20,20
mtg,ckm,Undirected,20,20
ggd,gjf,Undirected,20,20
hsr,lrr,Undirected,20,20
cdv,rqv,Undirected,20,20
zqr,tzs,Undirected,20,20
dfj,hpx,Undirected,20,20
tgl,cbs,Undirected,20,20
ljg,fnk,Undirected,20,20
dxg,fqs,Undirected,20,20
pqn,cjq,Undirected,20,20
zsv,dfh,Undirected,20,20
nmm,fnm,Undirected,20,20
snd,vqm,Undirected,20,20
zxx,pht,Undirected,20,20
rmm,bcj,Undirected,20,20
xnx,prz,Undirected,20,20
xzh,bsx,Undirected,20,20
fdx,jvd,Undirected,20,20
txx,mgl,Undirected,20,20
pqx,khn,Undirected,20,20
bcd,njs,Undirected,20,20
tlt,nxz,Undirected,20,20
lck,jzz,Undirected,20,20
sgc,mkb,Undirected,20,20
rxz,jrc,Undirected,20,20
xtk,jdn,Undirected,20,20
dbh,fnk,Undirected,20,20
grp,nqc,Undirected,20,20
bcp,gnq,Undirected,20,20
fpg,zlc,Undirected,20,20
rxs,crf,Undirected,20,20
fnq,fxj,Undirected,20,20
kfb,fps,Undirected,20,20
sdb,mcv,Undirected,20,20
rnx,cbs,Undirected,20,20
vnr,clf,Undirected,20,20
jxv,rgn,Undirected,20,20
lsv,fhl,Undirected,20,20
bmd,ksk,Undirected,20,20
csz,xct,Undirected,20,20
dhp,xdh,Undirected,20,20
mcq,xtb,Undirected,20,20
pzj,jvb,Undirected,20,20
zqh,nlp,Undirected,20,20
nbt,ttt,Undirected,20,20
knh,qrq,Undirected,20,20
qjj,dps,Undirected,20,20
rbh,pqx,Undirected,20,20
cfj,vqm,Undirected,20,20
pnz,hkr,Undirected,20,20
nzl,xlc,Undirected,20,20
hqh,lsl,Undirected,20,20
gdr,ssm,Undirected,20,20
kdh,ksm,Undirected,20,20
blj,fdf,Undirected,20,20
qgb,fkn,Undirected,20,20
bmb,pkc,Undirected,20,20
lcl,rgz,Undirected,20,20
fnp,prk,Undirected,20,20
bdl,hsf,Undirected,20,20
mvs,skb,Undirected,20,20
lpz,ptl,Undirected,20,20
sbg,fqf,Undirected,20,20
zdb,tdm,Undirected,20,20
hpk,pmz,Undirected,20,20
lxc,lzl,Undirected,20,20
xsx,hdl,Undirected,20,20
ddl,qfx,Undirected,20,20
skh,bqh,Undirected,20,20
gzl,bzl,Undirected,20,20
lpp,qdj,Undirected,20,20
pkp,zxx,Undirected,20,20
mpb,vxn,Undirected,20,20
glm,fqk,Undirected,20,20
bzq,qgc,Undirected,20,20
nht,khq,Undirected,20,20
hbk,qfj,Undirected,20,20
jsd,vbm,Undirected,20,20
cds,gbd,Undirected,20,20
pcr,fnx,Undirected,20,20
gkv,bhs,Undirected,20,20
vvc,fcd,Undirected,20,20
xjj,sgs,Undirected,20,20
rkh,dcs,Undirected,20,20
cvh,ndf,Undirected,20,20
lgm,ffd,Undirected,20,20
tsj,tzz,Undirected,20,20
pxs,dfk,Undirected,20,20
lxv,vvf,Undirected,20,20
tbc,pxb,Undirected,20,20
vpn,drz,Undirected,20,20
cnc,ngd,Undirected,20,20
nbb,zfb,Undirected,20,20
hrp,vxn,Undirected,20,20
lkq,ddn,Undirected,20,20
vrk,xrb,Undirected,20,20
bkf,fnk,Undirected,20,20
kzm,ztm,Undirected,20,20
lbv,qcv,Undirected,20,20
cgd,tzs,Undirected,20,20
bdq,rhn,Undirected,20,20
gsr,chc,Undirected,20,20
sdz,jkf,Undirected,20,20
bbc,ltm,Undirected,20,20
pfp,mvf,Undirected,20,20
bkv,kvg,Undirected,20,20
dfk,xtk,Undirected,20,20
lcl,pnt,Undirected,20,20
dsp,zjm,Undirected,20,20
qmr,hnf,Undirected,20,20
jzz,pfb,Undirected,20,20
fmf,zrf,Undirected,20,20
pdh,llg,Undirected,20,20
psx,ccb,Undirected,20,20
bbh,gqr,Undirected,20,20
nsv,mhb,Undirected,20,20
grp,grl,Undirected,20,20
knv,drr,Undirected,20,20
xnd,lqh,Undirected,20,20
qxx,clt,Undirected,20,20
xhh,ssf,Undirected,20,20
mkq,rhf,Undirected,20,20
srt,jrb,Undirected,20,20
blt,hrh,Undirected,20,20
gmk,nlf,Undirected,20,20
lhs,fkj,Undirected,20,20
kmz,gzb,Undirected,20,20
pxs,zzx,Undirected,20,20
nmd,mzh,Undirected,20,20
rxs,drn,Undirected,20,20
kfm,hdm,Undirected,20,20
fxm,qjh,Undirected,20,20
mbm,zxc,Undirected,20,20
jqb,fjd,Undirected,20,20
jdh,pht,Undirected,20,20
xtk,prh,Undirected,20,20
dbl,xtb,Undirected,20,20
cnc,ksz,Undirected,20,20
brf,dbx,Undirected,20,20
qvr,qfg,Undirected,20,20
cdl,qlh,Undirected,20,20
dkx,qvr,Undirected,20,20
